"TABLE_NAME","COLUMN_NAME","DATA_TYPE"
"STTM_BRANCH","CONSOL_TAX_CERT_REQD","VARCHAR2"
"STTM_CUSTOMER","TRACK_LIMITS","CHAR"
"STTM_CUSTOMER","CHK_DIGIT_VALID_REQD","VARCHAR2"
"STTM_CUST_ACCOUNT","ALT_AC_NO","VARCHAR2"
"STTM_CUST_ACCOUNT","DR_INT_DUE","NUMBER"
"STTM_CUST_ACCOUNT","LCY_TANK_CR","NUMBER"
"STTM_CUST_ACCOUNT","TOD_END_DATE","DATE"
"STTM_CUST_ACCOUNT","REG_CC_AVAILABLE_FUNDS","NUMBER"
"STTM_CUST_ACCOUNT_DORMANCY","DORMANCY_START_DT","DATE"
"STTM_CUST_ACCOUNT","EXCL_SAMEDAY_RVRTRNS_FM_STMT","VARCHAR2"
"STTM_CUST_ACCOUNT_DORMANCY","BRANCH_CODE","VARCHAR2"
"STTM_BRANCH","TELEX_ADDR","VARCHAR2"
"STTM_CUST_ACCOUNT","ACY_OPENING_BAL","NUMBER"
"STTM_CUST_ACCOUNT","LCY_CURR_BALANCE","NUMBER"
"STTM_CUST_ACCOUNT","PREVIOUS_STATEMENT_NO3","NUMBER"
"STTM_CUST_ACCOUNT_DORMANCY","DORMANCY_END_DT","DATE"
"STTM_BRANCH","EOC_STAGE","VARCHAR2"
"STTM_CUST_ACCOUNT","DISPLAY_IBAN_IN_ADVICES","VARCHAR2"
"CSTM_PRODUCT","PRODUCT_CODE","VARCHAR2"
"STTM_CUSTOMER","AUTOGEN_STMTPLAN","VARCHAR2"
"STTM_CUST_ACCOUNT","REGD_END_DATE","DATE"
"STTM_CUST_ACCOUNT","TYPE_OF_CHQ","VARCHAR2"
"STTM_CUST_PERSONAL","FAX_ISD_NO","NUMBER"
"CSTM_PRODUCT","MAKER_ID","VARCHAR2"
"STTM_BRANCH","ICEOD_STATUS","VARCHAR2"
"STTM_CUSTOMER","STMT_DAY","VARCHAR2"
"STTM_CUSTOMER","MAKER_DT_STAMP","DATE"
"SMTB_MODULES","ARC_APPLICABLE","CHAR"
"STTM_BRANCH","SUSPENSE_ENTRY_REQD","VARCHAR2"
"STTM_CUSTOMER","ELCM_CUSTOMER","VARCHAR2"
"STTM_CUST_ACCOUNT","MT110_RECON_REQD","VARCHAR2"
"STTM_CUST_ACCOUNT","AC_STAT_DR_OVD","CHAR"
"STTM_BRANCH","ATM_SUSPENSE_GL","VARCHAR2"
"STTM_CUST_ACCOUNT","CUST_NO","VARCHAR2"
"STTM_CUST_ACCOUNT","INTERIM_CREDIT_AMT","NUMBER"
"STTM_CUST_PERSONAL","CUSTOMER_PREFIX2","VARCHAR2"
"STTM_CUST_ACCOUNT","LINE_ID","CHAR"
"STTM_CUSTOMER_CAT","POPULATE_CHANGES_LOG","CHAR"
"SMTB_MODULES","MODULE_ID","VARCHAR2"
"STTM_CUSTOMER_CAT","MAKER_DT_STAMP","DATE"
"STTM_CUSTOMER","OVERALL_LIMIT","NUMBER"
"STTM_CUST_ACCOUNT","STALE_DAYS","NUMBER"
"STTM_CUSTOMER","EXPOSURE_COUNTRY","VARCHAR2"
"STTM_CUST_ACCOUNT","REGD_START_DATE","DATE"
"ACTB_HISTORY","GLMIS_VAL_UPD_FLAG","CHAR"
"STTM_CUST_ACCOUNT","SPECIAL_CONDITION_TXNCODE","VARCHAR2"
"STTM_CUST_ACCOUNT","FUNDING","VARCHAR2"
"STTM_CUST_ACCOUNT","BALANCE_REPORT_TYPE","VARCHAR2"
"SMTB_MODULES","PURGE_AVAILABLE","CHAR"
"STTM_BRANCH","REPORT_DSN","VARCHAR2"
"STTM_CUST_ACCOUNT","AUTO_DC_REQUEST","CHAR"
"STTM_CUST_ACCOUNT","MEDIA","VARCHAR2"
"STTM_CUST_PERSONAL","TEL_ISD_NO","NUMBER"
"STTM_CUSTOMER","DECEASED","CHAR"
"STTM_CUST_ACCOUNT","TOD_SINCE","DATE"
"STTM_CUSTOMER","UTILITY_PROVIDER_TYPE","VARCHAR2"
"STTM_CUST_ACCOUNT","IBAN_AC_NO","VARCHAR2"
"ACTB_HISTORY","BANK_CODE","VARCHAR2"
"GLTM_GLMASTER","ED_FCYRVL_SINGLEENTRY","CHAR"
"STTM_CUST_ACCOUNT","GOAL_REF_NO","VARCHAR2"
"STTM_CUST_ACCOUNT","PREVIOUS_STATEMENT_BALANCE3","NUMBER"
"CSTM_PRODUCT","PORTFOLIO_PRODUCT_ALLOW","VARCHAR2"
"STTM_CUSTOMER","LC_COLLATERAL_PCT","NUMBER"
"STTM_CUSTOMER","ELCM_CUSTOMER_NO","VARCHAR2"
"STTM_CUSTOMER","CUSTOMER_NAME1","VARCHAR2"
"STTM_CUST_ACCOUNT","COLLATERAL_LINKAGE","VARCHAR2"
"STTM_CUST_ACCOUNT","ALLOW_BACK_PERIOD_ENTRY","CHAR"
"STTM_CUSTOMER","MOD_NO","NUMBER"
"STTM_CUST_ACCOUNT","PREVIOUS_STATEMENT_DATE3","DATE"
"CSTM_PRODUCT","PRODUCT_GROUP","VARCHAR2"
"GLTM_GLMASTER","RES_CCY","VARCHAR2"
"STTM_BRANCH","DEF_BANK_OPER_CODE","VARCHAR2"
"STTM_BRANCH","OFFSET_CLEARING_ACCOUNT","VARCHAR2"
"STTM_BRANCH","CURRENT_CYCLE","VARCHAR2"
"STTM_CUST_ACCOUNT","CHECKER_ID","VARCHAR2"
"STTM_CUST_ACCOUNT","STMT_OF_FEES_ON","NUMBER"
"STTM_CUST_ACCOUNT","INHERIT_REPORTING","VARCHAR2"
"STTM_CUST_ACCOUNT","ACY_UNAUTH_UNCOLLECTED","NUMBER"
"STTM_CUST_ACCOUNT","AC_STAT_DE_POST","CHAR"
"STTM_CUST_ACCOUNT","TOD_LIMIT_END_DATE","DATE"
"STTM_CUST_ACCOUNT","STATUS_CHANGE_AUTOMATIC","VARCHAR2"
"STTM_CUST_PERSONAL","MOTHER_MAIDEN_NAME","VARCHAR2"
"STTM_BRANCH","NOTICE_PERIOD","NUMBER"
"STTM_BRANCH","PARENT_BRANCH","VARCHAR2"
"CSTM_PRODUCT","GEN_MT103P","VARCHAR2"
"STTM_BRANCH","UNCOLLECTED_FUNDS_BASIS","CHAR"
"STTM_BRANCH","IBAN_MASK_BANK_CODE","VARCHAR2"
"STTM_CUSTOMER","FX_CLEAN_RISK_LIMIT","NUMBER"
"ACTB_HISTORY","PRODUCT","VARCHAR2"
"CSTM_PRODUCT_GROUP","MAKER_DT_STAMP","DATE"
"GLTM_GLMASTER","LEAF","CHAR"
"STTM_CUSTOMER","AML_CUSTOMER_GRP","VARCHAR2"
"STTM_CUSTOMER","ADDRESS_LINE1","VARCHAR2"
"STTM_CUSTOMER_CAT","AUTH_STAT","CHAR"
"STTM_BRANCH","MAKER_ID","VARCHAR2"
"STTM_CUSTOMER","LIAB_NODE","VARCHAR2"
"STTM_CUST_ACCOUNT","TRACK_RECEIVABLE","VARCHAR2"
"STTM_BRANCH","MAX_REAL_SUSPENSE_AMT","NUMBER"
"STTM_CUSTOMER","PAST_DUE_FLAG","VARCHAR2"
"STTM_CUST_ACCOUNT","AC_STAT_NO_CR","CHAR"
"STTM_CUST_ACCOUNT","MIN_REQD_BAL","NUMBER"
"ACTB_HISTORY","FCY_AMOUNT","NUMBER"
"ACTB_HISTORY","CLAIM_AMOUNT","NUMBER"
"ACTB_HISTORY","DONT_SHOWIN_STMT_FEE","VARCHAR2"
"STTM_CUSTOMER","STAFF","VARCHAR2"
"STTM_CUSTOMER","CUSTOMER_NO","VARCHAR2"
"STTM_CUST_ACCOUNT","PREV_OVD_DATE","DATE"
"SMTB_MODULES","MAKER_DT_STAMP","DATE"
"STTM_CUST_ACCOUNT","AUTO_REORDER_CHECK_LEVEL","NUMBER"
"STTM_CUST_ACCOUNT","MOD9_VALIDATION_REQD","VARCHAR2"
"STTM_CUST_ACCOUNT","LCY_MTD_TOVER_CR","NUMBER"
"ACTB_HISTORY","TYPE","CHAR"
"CSTM_PRODUCT","CHECKER_ID","VARCHAR2"
"STTM_BRANCH","OFFSET_HR","NUMBER"
"STTM_CUST_ACCOUNT","PREVIOUS_STATEMENT_BALANCE","NUMBER"
"STTM_CUST_ACCOUNT","ACY_TANK_DR","NUMBER"
"STTM_CUST_ACCOUNT","ACY_UNAUTH_TANK_UNCOLLECTED","NUMBER"
"CSTM_PRODUCT","RATE_CODE_PREFERRED","VARCHAR2"
"STTM_CUSTOMER_CAT","MAKER_ID","VARCHAR2"
"STTM_CUST_ACCOUNT","PREV_TOD_SINCE","DATE"
"STTM_CUST_ACCOUNT","DATE_LAST_CR_ACTIVITY","DATE"
"GLTM_GLMASTER","REPOST_FCY_ENTRIES","CHAR"
"GLTM_GLMASTER","MEDIA","VARCHAR2"
"STTM_CUSTOMER","RM_ID","VARCHAR2"
"STTM_CUST_ACCOUNT","MUDARABAH_ACCOUNTS","VARCHAR2"
"STTM_CUST_ACCOUNT","ADDRESS1","VARCHAR2"
"GLTM_GLMASTER","PROFIT_ACC","VARCHAR2"
"STTM_CUSTOMER","VRTL_CUSTOMER_ID","VARCHAR2"
"STTM_CUST_ACCOUNT","ACY_MTD_TOVER_DR","NUMBER"
"STTM_CUST_ACCOUNT","PREVIOUS_STATEMENT_NO","NUMBER"
"STTM_CUSTOMER","RISK_CATEGORY","VARCHAR2"
"STTM_CUST_ACCOUNT","RECORD_STAT","CHAR"
"STTM_CUST_ACCOUNT","REG_D_APPLICABLE","CHAR"
"ACTB_HISTORY","AC_CCY","VARCHAR2"
"STTM_BRANCH","CLEARING_BANK_CODE","VARCHAR2"
"STTM_CUSTOMER","LIABILITY_NO","VARCHAR2"
"STTM_CUST_PERSONAL","HOME_TEL_ISD","NUMBER"
"STTM_CUST_PERSONAL","TELEPHONE","VARCHAR2"
"STTM_CUST_ACCOUNT","AC_STMT_DAY","NUMBER"
"STTM_CUST_PERSONAL","P_ADDRESS3","VARCHAR2"
"STTM_BRANCH","TIME_LEVEL","NUMBER"
"STTM_CUST_ACCOUNT","EXCLUDE_FROM_DISTRIBUTION","CHAR"
"STTM_CUST_ACCOUNT","CR_AUTO_EX_RATE_LMT","NUMBER"
"STTM_CUST_ACCOUNT","GEN_INTERIM_STMT_ON_MVMT","VARCHAR2"
"ACTB_HISTORY","AC_NO","VARCHAR2"
"STTM_CUSTOMER","EXT_REF_NO","VARCHAR2"
"STTM_CUSTOMER","NATIONALITY","VARCHAR2"
"STTM_CUSTOMER","HO_AC_NO","VARCHAR2"
"STTM_CUSTOMER_CAT","CUST_CAT_DESC","VARCHAR2"
"STTM_CUST_ACCOUNT","MAKER_ID","VARCHAR2"
"STTM_BRANCH","GMT_HOURS","NUMBER"
"STTM_BRANCH","MAKER_DT_STAMP","DATE"
"STTM_CUSTOMER","CIF_STATUS_SINCE","DATE"
"STTM_CUST_ACCOUNT","UNCOLL_FUNDS_LIMIT","NUMBER"
"STTM_CUSTOMER","FAX_NUMBER","VARCHAR2"
"GLTM_GLMASTER","ADDRESS4","VARCHAR2"
"STTM_CUST_ACCOUNT","AC_STAT_CB_DORMANT","VARCHAR2"
"STTM_CUST_ACCOUNT","REPL_CUST_SIG","CHAR"
"GLTM_GLMASTER","ED_FCYRVL_ENTRYPAIR","CHAR"
"STTM_CUST_ACCOUNT","AC_STMT_CYCLE2","CHAR"
"STTM_CUST_PERSONAL","P_ADDRESS4","VARCHAR2"
"SMTB_MODULES","MAKER_ID","VARCHAR2"
"STTM_BRANCH","COD_ATM_BRANCH","NUMBER"
"STTM_CUSTOMER","UNIQUE_ID_NAME","VARCHAR2"
"STTM_BRANCH","MIS_CCY_MISMATCH_GROUP","VARCHAR2"
"STTM_CUSTOMER","INTRODUCER","VARCHAR2"
"STTM_CUSTOMER","LIMIT_CCY","VARCHAR2"
"STTM_CUSTOMER","ADDRESS_LINE3","VARCHAR2"
"STTM_CUST_ACCOUNT","OVERDRAFT_SINCE","DATE"
"STTM_BRANCH","BRANCH_ADDR2","VARCHAR2"
"STTM_CUSTOMER","UDF_1","VARCHAR2"
"STTM_BRANCH","OFFSET_MINS","NUMBER"
"STTM_CUST_ACCOUNT","SWEEP_TYPE","NUMBER"
"STTM_BRANCH","END_OF_INPUT","CHAR"
"STTM_CUST_ACCOUNT","SPL_AC_GEN","CHAR"
"CSTM_PRODUCT","AUTH_STAT","CHAR"
"CSTM_PRODUCT","ONCE_AUTH","CHAR"
"SMTB_MODULES","CR_CLASS_APPLICABLE","CHAR"
"STTM_BRANCH","PROCEED_WITHOUT_FLOAT","CHAR"
"STTM_CUST_ACCOUNT","NSF_AUTO_UPDATE","VARCHAR2"
"ACTB_HISTORY","BATCH_NO","VARCHAR2"
"STTM_BRANCH","ONCE_AUTH","CHAR"
"STTM_CUSTOMER","AUTO_CUST_AC_NO","VARCHAR2"
"STTM_CUST_ACCOUNT","HAS_TOV","CHAR"
"STTM_BRANCH","ALLOW_CORPORATE_ACCESS","VARCHAR2"
"STTM_BRANCH","CONT_SUSPENSE_GL_FCY","VARCHAR2"
"STTM_BRANCH","BRANCH_ADDR1","VARCHAR2"
"STTM_CUSTOMER","UTILITY_PROVIDER","VARCHAR2"
"STTM_CUST_ACCOUNT","MAKER_DT_STAMP","DATE"
"STTM_CUST_PERSONAL","D_COUNTRY","VARCHAR2"
"STTM_CUST_ACCOUNT","DR_CB_LINE","VARCHAR2"
"STTM_CUST_ACCOUNT","STMT_OF_FEES_CYCLE","CHAR"
"STTM_CUST_ACCOUNT","OVERLINE_OD_SINCE","DATE"
"STTM_CUST_PERSONAL","SEX","CHAR"
"GLTM_GLMASTER","AUTH_STAT","CHAR"
"STTM_CUST_ACCOUNT","ACCOUNT_TYPE","VARCHAR2"
"STTM_CUST_ACCOUNT","INTERIM_REPORT_SINCE","VARCHAR2"
"STTM_CUST_ACCOUNT","ACY_CURR_BALANCE","NUMBER"
"STTM_CUSTOMER","UDF_2","VARCHAR2"
"STTM_CUSTOMER","CUST_CLG_GROUP","VARCHAR2"
"STTM_CUST_ACCOUNT","ACY_TODAY_TOVER_DR","NUMBER"
"ACTB_HISTORY","TRN_CODE","VARCHAR2"
"STTM_BRANCH","GEN_MT103","VARCHAR2"
"STTM_CUST_ACCOUNT","LAST_PURGE_DATE","DATE"
"STTM_CUST_ACCOUNT","MODE_OF_OPERATION","CHAR"
"ACTB_HISTORY","LCY_AMOUNT","NUMBER"
"ACTB_HISTORY","PRODUCT_PROCESSOR","VARCHAR2"
"STTM_CUST_ACCOUNT","PROV_CCY_TYPE","VARCHAR2"
"CSTM_PRODUCT","PRODUCT_START_DATE","DATE"
"STTM_BRANCH","BRANCH_ADDR3","VARCHAR2"
"STTM_CUSTOMER","FI_CUSTOMER","CHAR"
"STTM_CUST_ACCOUNT","CUST_AC_NO","VARCHAR2"
"STTM_CUST_ACCOUNT","LIMIT_CCY","VARCHAR2"
"STTM_CUST_ACCOUNT","REG_CC_AVAILABILITY","VARCHAR2"
"STTM_CUST_ACCOUNT","ACY_UNAUTH_DR","NUMBER"
"CSTM_PRODUCT","CHECKER_DT_STAMP","DATE"
"STTM_CUST_ACCOUNT","POSITIVE_PAY_AC","CHAR"
"STTM_CUST_ACCOUNT","PREV_AC_SRNO_PRINTED_IN_PBK","NUMBER"
"STTM_BRANCH","MOD_NO","NUMBER"
"STTM_CUST_ACCOUNT","ORG_FUNC_ID","VARCHAR2"
"SMTB_MODULES","ONCE_AUTH","VARCHAR2"
"STTM_BRANCH","SUSPENSE_BATCH_NO","VARCHAR2"
"STTM_CUSTOMER","CHARGE_GROUP","VARCHAR2"
"STTM_CUST_ACCOUNT","AC_DESC","VARCHAR2"
"STTM_CUSTOMER","AR_AP_TRACKING","VARCHAR2"
"GLTM_GLMASTER","MAKER_ID","VARCHAR2"
"STTM_CUST_ACCOUNT","INTERIM_STMT_YTD_COUNT","NUMBER"
"STTM_CUST_PERSONAL","MIDDLE_NAME","VARCHAR2"
"STTM_CUST_PERSONAL","MOB_ISD_NO","NUMBER"
"STTM_BRANCH","REFERRAL_MIN","NUMBER"
"STTM_CUST_ACCOUNT","INF_WAIVE_ACC_OPEN_CHARGE","VARCHAR2"
"STTM_CUSTOMER_CAT","CHECKER_DT_STAMP","DATE"
"STTM_CUST_ACCOUNT","NOMINEE1","VARCHAR2"
"STTM_CUST_PERSONAL","P_ADDRESS2","VARCHAR2"
"STTM_CUST_PERSONAL","D_PINCODE","VARCHAR2"
"GLTM_GLMASTER","INTRADAY_POSTING_GL","VARCHAR2"
"STTM_CUSTOMER","DEBTOR_CATEGORY","VARCHAR2"
"STTM_CUST_ACCOUNT","ACY_UNAUTH_TANK_CR","NUMBER"
"ACTB_HISTORY","GRP_REF_NO","VARCHAR2"
"SMTB_MODULES","MOD_NO","NUMBER"
"STTM_BRANCH","DEFERRED_STMT_STATUS","VARCHAR2"
"STTM_CUSTOMER","ADDRESS_LINE2","VARCHAR2"
"STTM_CUST_ACCOUNT","DR_AUTO_EX_RATE_LMT","NUMBER"
"SMTB_MODULES","RH_CLASS_APPLICABLE","CHAR"
"STTM_CUST_ACCOUNT","DR_HO_LINE","VARCHAR2"
"STTM_CUST_ACCOUNT","CONSOLIDATION_REQD","VARCHAR2"
"STTM_BRANCH","TAX_CERT_FREQ","VARCHAR2"
"STTM_BRANCH","IBAN_CNTRY_CD","VARCHAR2"
"STTM_CUST_ACCOUNT","IS_FORGOTTEN","CHAR"
"STTM_CUST_ACCOUNT","PROVISION_AMOUNT","NUMBER"
"STTM_CUST_ACCOUNT","AUTO_DEPOSITS_BAL","NUMBER"
"ACTB_HISTORY","EXCH_RATE","NUMBER"
"SMTB_MODULES","CH_CLASS_APPLICABLE","CHAR"
"STTM_BRANCH","ALT_BRANCH_CODE","VARCHAR2"
"STTM_BRANCH","SUSPENSE_GL_FCY","VARCHAR2"
"STTM_CUSTOMER","SHORT_NAME2","VARCHAR2"
"STTM_CUST_PERSONAL","P_ADDRESS1","VARCHAR2"
"ACTB_HISTORY","EXTERNAL_REF_NO","VARCHAR2"
"CSTM_PRODUCT","POOL_CODE","VARCHAR2"
"STTM_BRANCH","GMT_MINS","NUMBER"
"STTM_CUST_ACCOUNT","CREDIT_TXN_LIMIT","NUMBER"
"STTM_CUST_ACCOUNT","LCY_TANK_DR","NUMBER"
"STTM_CUST_PERSONAL","PREF_CONTACT_TIME","NUMBER"
"STTM_BRANCH","CB_DORMANCY_DAYS","NUMBER"
"STTM_BRANCH","REFERRAL_HR","NUMBER"
"STTM_CUST_ACCOUNT","AUTO_DEPOSIT","VARCHAR2"
"STTM_CUST_ACCOUNT","STATEMENT_ACCOUNT","VARCHAR2"
"STTM_CUST_ACCOUNT","ATM_CUST_AC_NO","VARCHAR2"
"GLTM_GLMASTER","HO_LINE_DR","VARCHAR2"
"GLTM_GLMASTER","EOD_FCYRVL_REVR","CHAR"
"STTM_BRANCH","CLG_BRN_CODE","VARCHAR2"
"ACTB_HISTORY","STMT_DT","DATE"
"ACTB_HISTORY","VIRTUAL_AC_NO","VARCHAR2"
"STTM_CUSTOMER","COUNTRY","VARCHAR2"
"STTM_CUST_ACCOUNT","JOINT_AC_INDICATOR","CHAR"
"STTM_CUST_ACCOUNT","LAST_GENERATION_DATE","DATE"
"STTM_CUST_ACCOUNT","ACC_STATUS","VARCHAR2"
"CSTM_PRODUCT_GROUP","PRODUCT_GROUP_DESCRIPTION","VARCHAR2"
"STTM_CUST_ACCOUNT","VALIDATION_DIGIT","NUMBER"
"STTM_BRANCH","CHQNO_MASK","VARCHAR2"
"STTM_BRANCH","CIF_ID","VARCHAR2"
"STTM_CUST_ACCOUNT","ACC_STMT_DAY3","NUMBER"
"STTM_CUSTOMER","SEC_CUST_PSTL_RISK_LIMIT","NUMBER"
"STTM_CUST_ACCOUNT","ADDRESS4","VARCHAR2"
"STTM_CUST_PERSONAL","P_COUNTRY","VARCHAR2"
"ACTB_HISTORY","GLMIS_UPDATE_FLAG","CHAR"
"STTM_BRANCH","JOB_STAT","CHAR"
"STTM_CUSTOMER","CONSOL_TAX_CERT_REQD","VARCHAR2"
"STTM_BRANCH","WEEK_HOL2","VARCHAR2"
"STTM_CUSTOMER","UNIQUE_ID_VALUE","VARCHAR2"
"STTM_CUST_ACCOUNT","MT210_REQD","VARCHAR2"
"STTM_CUSTOMER","FREQUENCY","VARCHAR2"
"STTM_CUST_PERSONAL","VST_US_PREV","VARCHAR2"
"GLTM_GLMASTER","PARENT_GL","VARCHAR2"
"STTM_BRANCH","DSN_NAME","VARCHAR2"
"STTM_CUSTOMER","SANCTIONS_CHECKS_REQUIRED","VARCHAR2"
"GLTM_GLMASTER","BLOCK","CHAR"
"GLTM_GLMASTER","RECON","CHAR"
"STTM_BRANCH","BACK_VALUED_CHK_REQ","VARCHAR2"
"STTM_BRANCH","INTERDICT_CHECK_REQD","VARCHAR2"
"STTM_BRANCH","SWIFT_ADDR","VARCHAR2"
"STTM_CUSTOMER_CAT","CHECKER_ID","VARCHAR2"
"STTM_CUST_ACCOUNT","DORMANCY_DAYS","NUMBER"
"ACTB_HISTORY","PRINT_STAT","CHAR"
"CSTM_PRODUCT_GROUP","RECORD_STAT","CHAR"
"STTM_CUSTOMER","AML_REQUIRED","CHAR"
"STTM_BRANCH","CHECKER_DT_STAMP","DATE"
"STTM_CUSTOMER","FX_CUST_CLEAN_RISK_LIMIT","NUMBER"
"STTM_CUST_ACCOUNT","INTERIM_STMT_DAY_COUNT","NUMBER"
"STTM_CUST_PERSONAL","US_RES_STATUS","VARCHAR2"
"STTM_CUST_PERSONAL","PA_HOLDER_ADDR","VARCHAR2"
"STTM_BRANCH","BRANCH_LCY","VARCHAR2"
"STTM_CUST_ACCOUNT","SPECIAL_CONDITION_PRODUCT","VARCHAR2"
"STTM_CUST_ACCOUNT","INTERIM_REPORT_TYPE","VARCHAR2"
"STTM_CUST_ACCOUNT","PREV_RUNBAL_PRINTED_IN_PBK","NUMBER"
"CSTM_PRODUCT","RTH_CLASS","VARCHAR2"
"STTM_BRANCH","CONVERSION_GL","VARCHAR2"
"STTM_CUST_ACCOUNT","PASSBOOK_NUMBER","NUMBER"
"STTM_CUST_ACCOUNT","CLEARING_BANK_CODE","VARCHAR2"
"STTM_CUST_ACCOUNT","ACC_STMT_TYPE3","CHAR"
"CSTM_PRODUCT","INCLUDE_FOR_TDS_CALC","VARCHAR2"
